pizza_id,ingredient_id
1560,3
1560,4
1561,1
1561,2
1561,3
1561,4
1562,1
1562,2
1562,3
1562,5
1563,1
1563,2
1563,3
1563,4
1563,5
1564,1
1564,2
1564,3
1564,6
1564,7
1564,8
1564,9
1564,10
1565,1
1565,2
1565,3
1565,4
1566,1
1566,2
1566,3
1567,1
1567,2
1567,3
1567,6
1567,7
1567,8
1567,9
1567,10
1568,1
1568,2
1568,3
1568,6
1568,7
1568,8
1568,9
1568,10
1569,1
1569,2
1569,3
1569,6
1569,7
1569,8
1569,9
1569,10
1570,1
1570,2
1570,3
1570,5
1571,1
1571,2
1571,3
1571,4
1571,5
1572,1
1572,2
1572,3
1572,6
1572,7
1572,8
1572,9
1572,10
1573,1
1573,2
1573,3
1573,5
1574,1
1574,2
1574,3
1575,1
1575,2
1575,3
1575,4
1576,1
1576,2
1576,3
1576,4
1577,1
1577,2
1577,3
1577,6
1577,9
1577,10
1578,1
1578,2
1578,3
1578,5
1579,1
1579,2
1579,3
1579,4
1579,5
1580,1
1580,2
1580,3
1580,5
1581,1
1581,2
1581,3
1581,6
1581,7
1581,8
1581,9
1581,10
1582,1
1582,2
1582,3
1582,5
1583,1
1583,2
1583,3
1583,5
1584,1
1584,2
1584,3
1584,5
1585,1
1585,2
1585,3
1585,6
1585,7
1585,8
1585,9
1585,10
1586,1
1586,2
1586,3
1586,4
1586,5
1587,1
1587,2
1587,3
1587,6
1587,7
1587,8
1587,9
1587,10
1588,1
1588,2
1588,3
1588,4
1589,1
1589,2
1589,3
1589,4
1589,5
1590,1
1590,2
1590,3
1590,4
1590,5
1591,1
1591,2
1591,3
1591,6
1591,7
1591,8
1591,9
1591,10
1592,1
1592,2
1592,3
1593,1
1593,2
1593,3
1593,6
1593,8
1594,1
1594,2
1594,3
1594,6
1594,7
1594,8
1594,9
1594,10
1595,1
1595,2
1595,3
1595,4
1596,1
1596,2
1596,3
1596,6
1596,7
1596,8
1596,9
1596,10
1597,1
1597,2
1597,3
1597,6
1597,7
1597,8
1597,9
1597,10
1598,1
1598,2
1598,3
1598,4
1599,1
1599,2
1599,3
1599,7
1599,8
1600,1
1600,2
1600,3
1600,4
1601,1
1601,2
1601,3
1601,6
1601,7
1601,8
1601,9
1601,10
1602,1
1602,2
1602,3
1602,4
1602,5
1603,1
1603,2
1603,3
1603,4
1604,1
1604,2
1604,3
1604,7
1604,8
1604,4
1605,1
1605,2
1605,3
1605,4
1606,1
1606,2
1606,3
1606,5
1607,1
1607,2
1607,3
1607,6
1607,7
1607,8
1607,9
1607,10
1608,1
1608,2
1608,3
1609,1
1609,2
1609,3
1609,5
1610,1
1610,2
1610,3
1610,6
1610,7
1610,8
1610,9
1610,10
1611,1
1611,2
1611,3
1611,5
1612,1
1612,2
1612,3
1612,4
1613,1
1613,2
1613,3
1613,4
1614,1
1614,2
1614,3
1614,6
1614,7
1614,8
1614,9
1614,10
1615,1
1615,2
1615,3
1615,4
1615,5
1616,1
1616,2
1616,3
1616,6
1616,7
1616,8
1616,9
1616,10
1617,1
1617,2
1617,3
1617,4
1617,5
1618,1
1618,2
1618,3
1618,6
1618,7
1618,8
1618,9
1618,10
1619,1
1619,2
1619,3
1619,6
1619,4
1620,1
1620,2
1620,3
1620,4
1621,1
1621,2
1621,3
1621,6
1621,7
1621,8
1621,9
1621,10
1622,1
1622,2
1622,3
1622,6
1622,7
1622,8
1622,9
1622,10
1623,1
1623,2
1623,3
1624,1
1624,2
1624,3
1624,5
1625,1
1625,2
1625,3
1625,5
1626,1
1626,2
1626,3
1626,5
1627,1
1627,2
1627,3
1627,4
1628,1
1628,2
1628,3
1628,6
1628,7
1628,8
1628,9
1628,10
1629,1
1629,2
1629,3
1629,6
1629,7
1629,8
1629,9
1629,10
1630,1
1630,2
1630,3
1630,5
1631,1
1631,2
1631,3
1631,8
1631,9
1631,4
1632,1
1632,2
1632,3
1632,6
1632,7
1632,8
1632,9
1632,10
1633,1
1633,2
1633,3
1633,5
1634,1
1634,2
1634,3
1634,6
1634,7
1634,8
1634,9
1634,10
1635,1
1635,2
1635,3
1635,6
1635,7
1635,8
1635,9
1635,10
1636,1
1636,2
1636,3
1637,1
1637,2
1637,3
1637,4
1638,1
1638,2
1638,3
1638,4
1638,5
1639,1
1639,2
1639,3
1639,6
1639,7
1639,8
1639,9
1639,10
1640,1
1640,2
1640,3
1640,6
1640,7
1640,8
1640,9
1640,10
1641,1
1641,2
1641,3
1641,4
1642,1
1642,2
1642,3
1642,4
1643,1
1643,2
1643,3
1643,6
1643,7
1643,8
1643,9
1643,10
1644,1
1644,2
1644,3
1644,4
1645,1
1645,2
1645,3
1645,6
1645,7
1645,8
1645,9
1645,10
1646,1
1646,2
1646,3
1646,6
1646,7
1646,8
1646,9
1646,10
1647,1
1647,2
1647,3
1647,4
1648,1
1648,2
1648,3
1648,4
1648,5
1649,1
1649,2
1649,3
1649,6
1649,7
1649,8
1649,9
1649,10
1650,1
1650,2
1650,3
1650,8
1650,9
1651,1
1651,2
1651,3
1651,6
1651,7
1651,8
1651,9
1651,10
1652,1
1652,2
1652,3
1652,5
1653,1
1653,2
1653,3
1653,4
1653,5
1654,1
1654,2
1654,3
1654,5
1655,1
1655,2
1655,3
1655,9
1655,4
1656,1
1656,2
1656,3
1656,6
1656,7
1656,8
1656,9
1656,10
1657,1
1657,2
1657,3
1657,6
1657,7
1657,8
1657,9
1657,10
1658,1
1658,2
1658,3
1658,4
1659,1
1659,2
1659,3
1659,4
1660,1
1660,2
1660,3
1660,4
1660,5
1661,1
1661,2
1661,3
1661,6
1661,7
1661,8
1661,9
1661,10
1662,1
1662,2
1662,3
1662,4
1663,1
1663,2
1663,3
1663,4
1663,5
1664,1
1664,2
1664,3
1664,4
1665,1
1665,2
1665,3
1665,4
1665,5
1666,1
1666,2
1666,3
1666,4
1667,1
1667,2
1667,3
1667,7
1668,1
1668,2
1668,3
1668,4
1669,1
1669,2
1669,3
1669,5
1670,1
1670,2
1670,3
1670,4
1671,1
1671,2
1671,3
1671,4
1671,5
1672,1
1672,2
1672,3
1672,4
1673,1
1673,2
1673,3
1673,5
1674,1
1674,2
1674,3
1674,5
1675,1
1675,2
1675,3
1675,6
1675,7
1675,8
1675,9
1675,10
1676,1
1676,2
1676,3
1676,4
1677,1
1677,2
1677,3
1677,6
1677,4
1678,1
1678,2
1678,3
1678,9
1679,1
1679,2
1679,3
1679,4
1680,1
1680,2
1680,3
1680,6
1680,7
1680,8
1680,9
1680,10
1681,1
1681,2
1681,3
1681,6
1681,7
1681,8
1681,9
1681,10
1682,1
1682,2
1682,3
1682,4
1683,1
1683,2
1683,3
1683,5
1684,1
1684,2
1684,3
1684,4
1684,5
1685,1
1685,2
1685,3
1685,5
1686,1
1686,2
1686,3
1686,4
1686,5
1687,1
1687,2
1687,3
1687,5
1688,1
1688,2
1688,3
1688,6
1688,9
1688,10
1689,1
1689,2
1689,3
1689,4
1690,1
1690,2
1690,3
1690,6
1690,7
1690,8
1690,9
1690,10
1691,1
1691,2
1691,3
1691,5
1692,1
1692,2
1692,3
1692,6
1692,7
1692,8
1692,9
1692,10
1693,1
1693,2
1693,3
1693,4
1694,1
1694,2
1694,3
1694,4
1695,1
1695,2
1695,3
1695,6
1695,7
1695,8
1695,9
1695,10
1696,1
1696,2
1696,3
1696,4
1696,5
1697,1
1697,2
1697,3
1697,4
1698,1
1698,2
1698,3
1698,6
1698,4
1699,1
1699,2
1699,3
1699,6
1699,7
1699,8
1699,9
1699,10
1700,1
1700,2
1700,3
1700,4
1700,5
1701,1
1701,2
1701,3
1701,7
1701,8
1701,9
1702,1
1702,2
1702,3
1702,4
1703,1
1703,2
1703,3
1703,7
1703,8
1704,1
1704,2
1704,3
1704,5
1705,1
1705,2
1705,3
1705,4
1706,1
1706,2
1706,3
1706,6
1706,7
1706,8
1706,9
1706,10
1707,1
1707,2
1707,3
1707,4
1707,5
1708,1
1708,2
1708,3
1708,8
1709,1
1709,2
1709,3
1709,4
1710,1
1710,2
1710,3
1710,6
1710,7
1710,8
1710,9
1710,10
1711,1
1711,2
1711,3
1711,6
1711,7
1711,8
1711,9
1711,10
1712,1
1712,2
1712,3
1712,4
1713,1
1713,2
1713,3
1713,5
1714,1
1714,2
1714,3
1714,4
1715,1
1715,2
1715,3
1716,1
1716,2
1716,3
1716,10
1717,1
1717,2
1717,3
1717,4
1718,1
1718,2
1718,3
1718,7
1719,1
1719,2
1719,3
1719,6
1719,7
1719,8
1719,9
1719,10
1720,1
1720,2
1720,3
1720,5
1721,1
1721,2
1721,3
1721,5
1722,1
1722,2
1722,3
1722,6
1723,1
1723,2
1723,3
1723,6
1723,7
1723,8
1723,9
1723,10
1724,1
1724,2
1724,3
1724,5
1725,1
1725,2
1725,3
1725,4
1725,5
1726,1
1726,2
1726,3
1726,4
1727,1
1727,2
1727,3
1727,4
1728,1
1728,2
1728,3
1728,4
1728,5
1729,1
1729,2
1729,3
1729,8
1729,10
1730,1
1730,2
1730,3
1730,4
1731,1
1731,2
1731,3
1731,7
1731,8
1732,1
1732,2
1732,3
1732,4
1732,5
1733,1
1733,2
1733,3
1733,4
1734,1
1734,2
1734,3
1734,4
1735,1
1735,2
1735,3
1735,6
1735,7
1735,8
1735,9
1735,10
1736,1
1736,2
1736,3
1737,1
1737,2
1737,3
1737,4
1738,1
1738,2
1738,3
1738,5
1739,1
1739,2
1739,3
1739,4
1740,1
1740,2
1740,3
1740,5
1741,1
1741,2
1741,3
1741,6
1741,7
1741,8
1741,9
1741,10
1742,1
1742,2
1742,3
1742,5
1743,1
1743,2
1743,3
1743,5
1744,1
1744,2
1744,3
1744,5
1745,1
1745,2
1745,3
1745,4
1746,1
1746,2
1746,3
1746,4
1747,1
1747,2
1747,3
1747,6
1747,7
1747,8
1747,9
1747,10
1748,1
1748,2
1748,3
1748,6
1748,7
1748,8
1748,9
1748,10
1749,1
1749,2
1749,3
1749,6
1750,1
1750,2
1750,3
1750,4
1750,5
1751,1
1751,2
1751,3
1751,6
1751,7
1751,8
1751,9
1751,10
1752,1
1752,2
1752,3
1752,5
1753,1
1753,2
1753,3
1753,4
1754,1
1754,2
1754,3
1754,5
1755,1
1755,2
1755,3
1755,8
1755,9
1756,1
1756,2
1756,3
1756,4
1757,1
1757,2
1757,3
1757,6
1758,1
1758,2
1758,3
1758,4
1758,5
1759,1
1759,2
1759,3
1759,4
1760,1
1760,2
1760,3
1760,8
1761,1
1761,2
1761,3
1761,4
1762,1
1762,2
1762,3
1762,4
1763,1
1763,2
1763,3
1763,10
1764,1
1764,2
1764,3
1764,6
1764,7
1764,8
1764,9
1764,10
1765,1
1765,2
1765,3
1765,5
1766,1
1766,2
1766,3
1766,4
1767,1
1767,2
1767,3
1767,6
1767,7
1767,8
1767,9
1767,10
1768,1
1768,2
1768,3
1768,6
1768,7
1768,8
1768,9
1768,10
1769,1
1769,2
1769,3
1769,6
1769,7
1769,8
1769,9
1769,10
1770,1
1770,2
1770,3
1770,6
1770,7
1770,8
1770,9
1770,10
1771,1
1771,2
1771,3
1771,4
1772,1
1772,2
1772,3
1772,5
1773,1
1773,2
1773,3
1773,6
1773,7
1773,8
1773,9
1773,10
1774,1
1774,2
1774,3
1774,4
1775,1
1775,2
1775,3
1775,4
1776,1
1776,2
1776,3
1776,5
1777,1
1777,2
1777,3
1777,6
1777,7
1777,8
1777,9
1777,10
1778,1
1778,2
1778,3
1778,4
1779,1
1779,2
1779,3
1779,4
1780,1
1780,2
1780,3
1780,4
1781,1
1781,2
1781,3
1781,4
1782,1
1782,2
1782,3
1782,4
1783,1
1783,2
1783,3
1783,6
1783,7
1783,8
1783,9
1783,10
1784,1
1784,2
1784,3
1784,5
1785,1
1785,2
1785,3
1785,4
1785,5
1786,1
1786,2
1786,3
1786,6
1786,7
1786,8
1786,9
1786,10
1787,1
1787,2
1787,3
1787,4
1788,1
1788,2
1788,3
1788,6
1788,7
1788,8
1788,9
1788,10
1789,1
1789,2
1789,3
1789,4
1789,5
1790,1
1790,2
1790,3
1791,1
1791,2
1791,3
1791,6
1791,7
1791,8
1791,9
1791,10
1792,1
1792,2
1792,3
1793,1
1793,2
1793,3
1793,6
1793,7
1793,8
1793,9
1793,10
1794,1
1794,2
1794,3
1794,5
1795,1
1795,2
1795,3
1795,6
1795,7
1795,8
1795,9
1795,10
1796,1
1796,2
1796,3
1796,4
1796,5
1797,1
1797,2
1797,3
1797,4
1797,5
1798,1
1798,2
1798,3
1798,4
1799,1
1799,2
1799,3
1799,4
1800,1
1800,2
1800,3
1800,4
1801,1
1801,2
1801,3
1801,4
1802,1
1802,2
1802,3
1802,6
1802,7
1802,8
1802,9
1802,10
1803,1
1803,2
1803,3
1803,4
1804,1
1804,2
1804,3
1804,7
1804,5
1804,4
1805,1
1805,2
1805,3
1805,4
1806,1
1806,2
1806,3
1806,4
1807,1
1807,2
1807,3
1807,4
1807,5
1808,1
1808,2
1808,3
1808,4
1809,1
1809,2
1809,3
1809,5
1810,1
1810,2
1810,3
1811,1
1811,2
1811,3
1811,4
1812,1
1812,2
1812,3
1812,6
1812,7
1812,8
1812,9
1812,10
1813,1
1813,2
1813,3
1814,1
1814,2
1814,3
1815,1
1815,2
1815,3
1815,5
1816,1
1816,2
1816,3
1816,4
1817,1
1817,2
1817,3
1817,4
1818,1
1818,2
1818,3
1818,6
1818,7
1818,8
1818,9
1818,10
1819,1
1819,2
1819,3
1819,4
1820,1
1820,2
1820,3
1820,5
1821,1
1821,2
1821,3
1821,5
1822,1
1822,2
1822,3
1822,5
1823,1
1823,2
1823,3
1823,9
1824,1
1824,2
1824,3
1824,5
1824,4
1824,10
1825,1
1825,2
1825,3
1825,5
1826,1
1826,2
1826,3
1826,4
1827,1
1827,2
1827,3
1827,4
1828,1
1828,2
1828,3
1828,6
1828,7
1828,8
1828,9
1828,10
1829,1
1829,2
1829,3
1829,4
1830,1
1830,2
1830,3
1830,4
1831,1
1831,2
1831,3
1831,6
1831,7
1831,8
1831,9
1831,10
1832,1
1832,2
1832,3
1832,4
1832,5
1833,1
1833,2
1833,3
1833,4
1833,5
1834,1
1834,2
1834,3
1834,4
1835,1
1835,2
1835,3
1835,6
1835,7
1835,8
1835,9
1835,10
1836,1
1836,2
1836,3
1836,4
1837,1
1837,2
1837,3
1837,5
1838,1
1838,2
1838,3
1838,7
1839,1
1839,2
1839,3
1839,8
1839,9
1839,10
1840,1
1840,2
1840,3
1840,5
1841,1
1841,2
1841,3
1841,5
1842,1
1842,2
1842,3
1842,5
1843,1
1843,2
1843,3
1843,5
1844,1
1844,2
1844,3
1844,6
1844,7
1844,8
1844,9
1844,10
1845,1
1845,2
1845,3
1845,4
1846,1
1846,2
1846,3
1846,5
1847,1
1847,2
1847,3
1847,4
1847,5
1848,1
1848,2
1848,3
1848,6
1848,7
1848,8
1848,9
1848,10
1849,1
1849,2
1849,3
1849,5
1850,1
1850,2
1850,3
1850,4
1851,1
1851,2
1851,3
1851,5
1852,1
1852,2
1852,3
1852,4
1852,5
1853,1
1853,2
1853,3
1853,5
1854,1
1854,2
1854,3
1854,4
1855,1
1855,2
1855,3
1855,6
1855,7
1855,8
1855,9
1855,10
1856,1
1856,2
1856,3
1856,6
1856,7
1856,8
1856,9
1856,10
1857,1
1857,2
1857,3
1857,4
1858,1
1858,2
1858,3
1858,4
1859,1
1859,2
1859,3
1859,4
1860,1
1860,2
1860,3
1860,6
1861,1
1861,2
1861,3
1861,4
1862,1
1862,2
1862,3
1863,1
1863,2
1863,3
1863,6
1863,7
1863,8
1863,9
1863,10
1864,1
1864,2
1864,3
1864,5
1865,1
1865,2
1865,3
1865,6
1866,1
1866,2
1866,3
1866,6
1866,7
1866,8
1866,9
1866,10
1867,1
1867,2
1867,3
1867,5
1868,1
1868,2
1868,3
1868,6
1868,7
1868,8
1868,9
1868,10
1869,1
1869,2
1869,3
1869,4
1870,1
1870,2
1870,3
1870,6
1870,7
1870,8
1870,9
1870,10
1871,1
1871,2
1871,3
1871,6
1871,7
1871,8
1871,9
1871,10
1872,1
1872,2
1872,3
1872,5
1873,1
1873,2
1873,3
1873,5
1874,1
1874,2
1874,3
1874,5
1875,1
1875,2
1875,3
1875,4
1876,1
1876,2
1876,3
1876,4
1877,1
1877,2
1877,3
1877,6
1877,7
1877,8
1877,9
1877,10
1878,1
1878,2
1878,3
1878,6
1879,1
1879,2
1879,3
1879,9
1879,10
1880,1
1880,2
1880,3
1880,5
1881,1
1881,2
1881,3
1881,4
1882,1
1882,2
1882,3
1882,6
1882,7
1882,8
1882,9
1882,10
1883,1
1883,2
1883,3
1883,4
1884,1
1884,2
1884,3
1884,4
1884,5
1885,1
1885,2
1885,3
1885,6
1885,7
1885,8
1885,9
1885,10
1886,1
1886,2
1886,3
1886,4
1887,1
1887,2
1887,3
1887,6
1887,7
1887,8
1887,9
1887,10
1888,1
1888,2
1888,3
1888,4
1889,1
1889,2
1889,3
1889,5
1890,1
1890,2
1890,3
1890,4
1890,5
1891,1
1891,2
1891,3
1891,5
1892,1
1892,2
1892,3
1892,5
1893,1
1893,2
1893,3
1893,4
1893,5
1894,1
1894,2
1894,3
1894,6
1894,7
1894,8
1894,9
1894,10
1895,1
1895,2
1895,3
1895,9
1895,10
1896,1
1896,2
1896,3
1896,4
1896,5
1897,1
1897,2
1897,3
1897,4
1897,5
1898,1
1898,2
1898,3
1898,4
1899,1
1899,2
1899,3
1899,4
1900,1
1900,2
1900,3
1900,4
1901,1
1901,2
1901,3
1901,4
1901,5
1902,1
1902,2
1902,3
1902,4
1903,1
1903,2
1903,3
1903,5
1904,1
1904,2
1904,3
1904,4
1905,1
1905,2
1905,3
1906,1
1906,2
1906,3
1906,5
1907,1
1907,2
1907,3
1907,5
1908,1
1908,2
1908,3
1908,4
1909,1
1909,2
1909,3
1910,1
1910,2
1910,3
1911,1
1911,2
1911,3
1911,4
1912,1
1912,2
1912,3
1912,6
1912,7
1912,8
1912,9
1912,10
1913,1
1913,2
1913,3
1913,8
1914,1
1914,2
1914,3
1914,6
1914,7
1914,8
1914,9
1914,10
1915,1
1915,2
1915,3
1915,4
1916,1
1916,2
1916,3
1916,5
1917,1
1917,2
1917,3
1917,4
1918,1
1918,2
1918,3
1918,5
1919,1
1919,2
1919,3
1919,5
1920,1
1920,2
1920,3
1920,8
1921,1
1921,2
1921,3
1921,6
1921,7
1921,8
1921,9
1921,10
1922,1
1922,2
1922,3
1922,4
1923,1
1923,2
1923,3
1923,9
1923,4
1923,10
1924,1
1924,2
1924,3
1924,5
1925,1
1925,2
1925,3
1925,6
1925,7
1925,8
1925,9
1925,10
1926,1
1926,2
1926,3
1926,6
1926,7
1926,8
1926,9
1926,10
1927,1
1927,2
1927,3
1927,4
1927,5
1928,1
1928,2
1928,3
1928,4
1929,1
1929,2
1929,3
1929,6
1929,7
1929,8
1929,9
1929,10
1930,1
1930,2
1930,3
1930,4
1931,1
1931,2
1931,3
1931,6
1931,7
1931,8
1931,9
1931,10
1932,1
1932,2
1932,3
1932,4
1933,1
1933,2
1933,3
1933,5
1934,1
1934,2
1934,3
1934,4
1935,1
1935,2
1935,3
1935,6
1935,7
1935,8
1935,9
1935,10
1936,1
1936,2
1936,3
1936,7
1936,9
1936,4
1937,1
1937,2
1937,3
1937,9
1937,10
1938,1
1938,2
1938,3
1938,4
1939,1
1939,2
1939,3
1939,6
1939,7
1939,8
1939,9
1939,10
1940,1
1940,2
1940,3
1940,4
1941,1
1941,2
1941,3
1941,4
1942,1
1942,2
1942,3
1942,6
1942,7
1942,8
1942,9
1942,10
1943,1
1943,2
1943,3
1943,4
1944,1
1944,2
1944,3
1944,5
1945,1
1945,2
1945,3
1945,4
1946,1
1946,2
1946,3
1946,5
1947,1
1947,2
1947,3
1947,4
1948,1
1948,2
1948,3
1948,5
1949,1
1949,2
1949,3
1949,4
1949,10
1950,1
1950,2
1950,3
1950,4
1951,1
1951,2
1951,3
1951,4
1951,5
1952,1
1952,2
1952,3
1952,7
1952,10
1953,1
1953,2
1953,3
1953,6
1953,7
1953,8
1953,9
1953,10
1954,1
1954,2
1954,3
1954,4
1955,1
1955,2
1955,3
1955,4
1956,1
1956,2
1956,3
1956,5
1957,1
1957,2
1957,3
1957,7
1957,9
1957,10
1958,1
1958,2
1958,3
1958,4
1959,1
1959,2
1959,3
1959,6
1959,7
1959,8
1959,9
1959,10
1960,1
1960,2
1960,3
1960,4
1961,1
1961,2
1961,3
1961,4
1962,1
1962,2
1962,3
1962,5
1963,1
1963,2
1963,3
1963,5
1964,1
1964,2
1964,3
1964,4
1965,1
1965,2
1965,3
1965,6
1965,7
1965,8
1965,9
1965,10
1966,1
1966,2
1966,3
1966,6
1967,1
1967,2
1967,3
1968,1
1968,2
1968,3
1968,5
1969,1
1969,2
1969,3
1969,6
1969,7
1969,8
1969,9
1969,10
1970,1
1970,2
1970,3
1971,1
1971,2
1971,3
1971,6
1971,7
1971,8
1971,9
1971,10
1972,1
1972,2
1972,3
1972,4
1973,1
1973,2
1973,3
1973,4
1974,1
1974,2
1974,3
1974,4
1975,1
1975,2
1975,3
1975,4
1976,1
1976,2
1976,3
1976,7
1977,1
1977,2
1977,3
1977,6
1977,7
1977,8
1977,9
1977,10
1978,1
1978,2
1978,3
1978,5
1979,1
1979,2
1979,3
1979,9
1980,1
1980,2
1980,3
1980,6
1980,7
1980,8
1980,9
1980,10
1981,1
1981,2
1981,3
1981,4
1981,5
1982,1
1982,2
1982,3
1982,4
1983,1
1983,2
1983,3
1983,5
1984,1
1984,2
1984,3
1984,6
1984,7
1984,8
1984,9
1984,10
1985,1
1985,2
1985,3
1985,7
1985,9
1985,10
1986,1
1986,2
1986,3
1986,5
1987,1
1987,2
1987,3
1988,1
1988,2
1988,3
1989,1
1989,2
1989,3
1989,5
1990,1
1990,2
1990,3
1990,4
1990,5
1991,1
1991,2
1991,3
1991,6
1991,7
1991,8
1991,9
1991,10
1992,1
1992,2
1992,3
1992,5
1993,1
1993,2
1993,3
1993,4
1994,1
1994,2
1994,3
1994,5
1995,1
1995,2
1995,3
1995,4
1996,1
1996,2
1996,3
1996,6
1996,7
1996,8
1996,9
1996,10
1997,1
1997,2
1997,3
1997,6
1997,7
1997,8
1997,9
1997,10
1998,1
1998,2
1998,3
1998,4
1999,1
1999,2
1999,3
1999,4
2000,1
2000,2
2000,3
2000,5
2001,1
2001,2
2001,3
2001,5
2002,1
2002,2
2002,3
2002,6
2002,7
2002,8
2002,9
2002,10
2003,1
2003,2
2003,3
2003,6
2003,7
2003,8
2003,9
2003,10
2004,1
2004,2
2004,3
2004,5
2005,1
2005,2
2005,3
2005,4
2005,5
2006,1
2006,2
2006,3
2006,6
2006,7
2006,8
2006,9
2006,10
2007,1
2007,2
2007,3
2007,6
2007,7
2007,8
2007,9
2007,10
2008,1
2008,2
2008,3
2008,6
2008,7
2008,8
2008,9
2008,10
2009,1
2009,2
2009,3
2009,6
2009,7
2009,8
2009,9
2009,10
2010,1
2010,2
2010,3
2010,5
2011,1
2011,2
2011,3
2011,5
2012,1
2012,2
2012,3
2012,4
2013,1
2013,2
2013,3
2013,4
2013,5
2014,1
2014,2
2014,3
2014,4
2015,1
2015,2
2015,3
2015,4
2016,1
2016,2
2016,3
2016,4
2017,1
2017,2
2017,3
2017,5
2018,1
2018,2
2018,3
2018,5
2019,1
2019,2
2019,3
2019,4
2020,1
2020,2
2020,3
2020,6
2020,10
2021,1
2021,2
2021,3
2021,4
2022,1
2022,2
2022,3
2022,5
2023,1
2023,2
2023,3
2023,5
2024,1
2024,2
2024,3
2024,4
2025,1
2025,2
2025,3
2025,5
2026,1
2026,2
2026,3
2026,4
2027,1
2027,2
2027,3
2027,6
2027,7
2027,8
2027,9
2027,10
2028,1
2028,2
2028,3
2028,6
2028,7
2028,8
2028,9
2028,10
2029,1
2029,2
2029,3
2029,5
2030,1
2030,2
2030,3
2030,5
2031,1
2031,2
2031,3
2031,6
2031,7
2031,8
2031,9
2031,10
2032,1
2032,2
2032,3
2032,6
2032,7
2032,8
2032,9
2032,10
2033,1
2033,2
2033,3
2034,1
2034,2
2034,3
2034,4
2035,1
2035,2
2035,3
2035,4
2036,1
2036,2
2036,3
2036,5
2037,1
2037,2
2037,3
2037,5
2038,1
2038,2
2038,3
2038,4
2039,1
2039,2
2039,3
2039,4
2040,1
2040,2
2040,3
2040,4
2040,5
2041,1
2041,2
2041,3
2041,4
2042,1
2042,2
2042,3
2042,10
2043,1
2043,2
2043,3
2043,6
2043,7
2043,8
2043,9
2043,10
2044,1
2044,2
2044,3
2044,6
2044,7
2044,8
2044,9
2044,10
2045,1
2045,2
2045,3
2045,6
2045,7
2045,8
2045,9
2045,10
2046,1
2046,2
2046,3
2046,6
2046,7
2046,8
2046,9
2046,10
2047,1
2047,2
2047,3
2047,6
2047,7
2047,8
2047,9
2047,10
2048,1
2048,2
2048,3
2048,6
2048,7
2048,8
2048,9
2048,10
2049,1
2049,2
2049,3
2050,1
2050,2
2050,3
2050,6
2050,7
2050,8
2050,9
2050,10
2051,1
2051,2
2051,3
2052,1
2052,2
2052,3
2052,8
2052,9
2052,10
2053,1
2053,2
2053,3
2053,4
2053,5
2054,1
2054,2
2054,3
2054,4
2054,5
2055,1
2055,2
2055,3
2055,6
2055,7
2055,8
2055,9
2055,10
2056,1
2056,2
2056,3
2057,1
2057,2
2057,3
2058,1
2058,2
2058,3
2058,6
2058,7
2058,8
2058,9
2058,10
2059,1
2059,2
2059,3
2059,6
2059,7
2059,8
2059,9
2059,10
2060,1
2060,2
2060,3
2060,4
2060,5
2061,1
2061,2
2061,3
2061,4
2061,5
2062,1
2062,2
2062,3
2062,4
2062,5
2063,1
2063,2
2063,3
2063,4
2064,1
2064,2
2064,3
2064,6
2064,7
2064,8
2064,9
2064,10
2065,1
2065,2
2065,3
2065,6
2065,8
2065,4
2066,1
2066,2
2066,3
2066,5
2067,1
2067,2
2067,3
2067,5
2068,1
2068,2
2068,3
2068,4
2069,1
2069,2
2069,3
2069,5
2070,1
2070,2
2070,3
2070,4
2071,1
2071,2
2071,3
2071,5
2072,1
2072,2
2072,3
2072,4
2072,5
2073,1
2073,2
2073,3
2073,6
2073,7
2073,8
2073,9
2073,10
2074,1
2074,2
2074,3
2074,4
2075,1
2075,2
2075,3
2075,4
2075,5
2076,1
2076,2
2076,3
2076,5
2077,1
2077,2
2077,3
2077,4
2078,1
2078,2
2078,3
2078,4
2079,1
2079,2
2079,3
2079,4
2079,5
2080,1
2080,2
2080,3
2080,5
2081,1
2081,2
2081,3
2081,6
2081,7
2081,8
2081,9
2081,10
2082,1
2082,2
2082,3
2082,5
2083,1
2083,2
2083,3
2083,6
2083,7
2083,8
2083,9
2083,10
2084,1
2084,2
2084,3
2084,4
2085,1
2085,2
2085,3
2085,4
2085,5
2086,1
2086,2
2086,3
2086,6
2086,7
2086,8
2086,9
2086,10
2087,1
2087,2
2087,3
2087,4
2088,1
2088,2
2088,3
2088,6
2088,7
2088,8
2088,9
2088,10
2089,1
2089,2
2089,3
2089,5
2090,1
2090,2
2090,3
2090,6
2090,7
2090,8
2090,9
2090,10
2091,1
2091,2
2091,3
2091,5
2092,1
2092,2
2092,3
2092,4
2093,1
2093,2
2093,3
2093,4
2094,1
2094,2
2094,3
2094,4
2095,1
2095,2
2095,3
2095,4
2096,1
2096,2
2096,3
2096,4
2097,1
2097,2
2097,3
2097,5
2098,1
2098,2
2098,3
2098,5
2099,1
2099,2
2099,3
2099,6
2099,7
2099,8
2099,9
2099,10
2100,1
2100,2
2100,3
2100,5
2101,1
2101,2
2101,3
2101,4
2102,1
2102,2
2102,3
2103,1
2103,2
2103,3
2103,6
2103,7
2103,8
2103,9
2103,10
2104,1
2104,2
2104,3
2104,4
2105,1
2105,2
2105,3
2105,4
